date,close
16-Dec-11,8000
15-Jan-12,9500
19-Jan-12,12249
24-Jan-12,12386
27-Jan-12,18676
31-Jan-12,18861
10-Feb-12,18704
14-Feb-12,19654
17-Feb-12,20043
24-Feb-12,20437
29-Feb-12,21767
1-Mar-12,21959
2-Mar-12,22101
7-Mar-12,22131
15-Mar-12,23317
16-Mar-12,24142
22-Mar-12,25334
29-Mar-12,25830
31-Mar-12,26628
16-Apr-12,29599
18-Apr-12,45011
20-Apr-12,45183
21-Apr-12,45183
23-Apr-12,46589
24-Apr-12,46959
25-Apr-12,54978
26-Apr-12,55754
27-Apr-12,56116
30-Apr-12,58670
1-May-12,58754
2-May-12,59350
3-May-12,59841
6-May-12,60167
7-May-12,60410
8-May-12,60736
9-May-12,61291
11-May-12,62133
14-May-12,63354
16-May-12,64551
17-May-12,65445
20-May-12,66410
21-May-12,66667
23-May-12,67539
24-May-12,68311
27-May-12,69004
28-May-12,69410
29-May-12,69860
30-May-12,70206
31-May-12,71749
1-Jun-12,73630
4-Jun-12,75444
5-Jun-12,76445
6-Jun-12,76778
7-Jun-12,78579
10-Jun-12,79360
11-Jun-12,79754
12-Jun-12,80878
14-Jun-12,82904
21-Jun-12,87269
22-Jun-12,91998
24-Jun-12,92358
25-Jun-12,92814
26-Jun-12,94497
27-Jun-12,95991
29-Jun-12,97378
30-Jun-12,98302
3-Jul-12,99892
4-Jul-12,101912
5-Jul-12,103474
6-Jul-12,104196
10-Jul-12,106691
11-Jul-12,106945
12-Jul-12,110879
14-Jul-12,111268
15-Jul-12,111268
16-Jul-12,111847
18-Jul-12,115014
19-Jul-12,115014
20-Jul-12,122304
22-Jul-12,122541
23-Jul-12,123246
24-Jul-12,124421
25-Jul-12,126380
26-Jul-12,126657
29-Jul-12,126881
30-Jul-12,128081
31-Jul-12,129857
1-Aug-12,130780
2-Aug-12,130613
3-Aug-12,130820
6-Aug-12,131307
7-Aug-12,133843
8-Aug-12,137106
9-Aug-12,138410
10-Aug-12,142658
14-Aug-12,153028
15-Aug-12,158201
16-Aug-12,158716
17-Aug-12,159677
21-Aug-12,160616
22-Aug-12,169949
23-Aug-12,175573
24-Aug-12,175893
25-Aug-12,181057
26-Aug-12,181535
27-Aug-12,186735
28-Aug-12,187956
29-Aug-12,190154
30-Aug-12,193513
31-Aug-12,199471
2-Sep-12,200063
3-Sep-12,205027
4-Sep-12,206353
5-Sep-12,208140
6-Sep-12,208665
7-Sep-12,211932
9-Sep-12,212456
10-Sep-12,212882
11-Sep-12,213671
12-Sep-12,218087
13-Sep-12,219925
14-Sep-12,220712
16-Sep-12,222165
17-Sep-12,223258
18-Sep-12,225100
19-Sep-12,226414
20-Sep-12,231575
21-Sep-12,235539
23-Sep-12,235821
24-Sep-12,237653
25-Sep-12,238835
26-Sep-12,241177
27-Sep-12,246131
28-Sep-12,250791
30-Sep-12,251406
1-Oct-12,252758
2-Oct-12,254278
3-Oct-12,255582
4-Oct-12,262423
5-Oct-12,265360
8-Oct-12,269182
9-Oct-12,270051
10-Oct-12,272634
11-Oct-12,273733
12-Oct-12,277258
15-Oct-12,277729
16-Oct-12,281418
17-Oct-12,283003
18-Oct-12,288258
19-Oct-12,290151
21-Oct-12,290453
22-Oct-12,292161
23-Oct-12,295606
24-Oct-12,299121
25-Oct-12,299818
29-Oct-12,300720
30-Oct-12,301867
31-Oct-12,305317
1-Nov-12,306555
2-Nov-12,314180
4-Nov-12,314137
5-Nov-12,320225
6-Nov-12,322597
7-Nov-12,326025
8-Nov-12,327763
9-Nov-12,328682
11-Nov-12,328547
12-Nov-12,357545
13-Nov-12,359273
14-Nov-12,364020
15-Nov-12,364047
16-Nov-12,365585
17-Nov-12,365623
18-Nov-12,371645
19-Nov-12,379626
20-Nov-12,380895
21-Nov-12,385224
22-Nov-12,387675
23-Nov-12,389020
24-Nov-12,389343
25-Nov-12,389562
26-Nov-12,396760
27-Nov-12,399149
28-Nov-12,403490
29-Nov-12,405890
30-Nov-12,407070
1-Dec-12,407100
2-Dec-12,409598
3-Dec-12,411428
4-Dec-12,414407
5-Dec-12,416984
6-Dec-12,430804
7-Dec-12,431979
8-Dec-12,432790
9-Dec-12,434299
10-Dec-12,437433
11-Dec-12,442279
12-Dec-12,444808
13-Dec-12,448013
14-Dec-12,450328
16-Dec-12,452826
17-Dec-12,457653
18-Dec-12,459948
19-Dec-12,463236
20-Dec-12,475552
21-Dec-12,478399
22-Dec-12,478674
23-Dec-12,480467
24-Dec-12,483915
25-Dec-12,483939
26-Dec-12,485922
27-Dec-12,490581
28-Dec-12,493423
29-Dec-12,494818
30-Dec-12,495781
31-Dec-12,497965
1-Jan-13,501651
2-Jan-13,506097
3-Jan-13,507962
4-Jan-13,509402
5-Jan-13,509575
6-Jan-13,518511
7-Jan-13,520371
8-Jan-13,524999
9-Jan-13,525911
10-Jan-13,527958
11-Jan-13,529308
12-Jan-13,529307
13-Jan-13,530278
14-Jan-13,537001
15-Jan-13,544093
16-Jan-13,550126
17-Jan-13,553814
18-Jan-13,557290
20-Jan-13,563875
21-Jan-13,570119
22-Jan-13,577662
23-Jan-13,583877
24-Jan-13,583866
25-Jan-13,585584
26-Jan-13,585604
27-Jan-13,596813
28-Jan-13,612306
29-Jan-13,618055
30-Jan-13,625347
31-Jan-13,630755
1-Feb-13,632020
2-Feb-13,632252
3-Feb-13,637688
4-Feb-13,650198
5-Feb-13,655841
6-Feb-13,668411
7-Feb-13,674516
8-Feb-13,676903
9-Feb-13,677996
10-Feb-13,686181
11-Feb-13,691683
12-Feb-13,697826
13-Feb-13,703785
14-Feb-13,707998
15-Feb-13,711447
16-Feb-13,712132
17-Feb-13,726447
18-Feb-13,731754
19-Feb-13,737866
20-Feb-13,744264
21-Feb-13,753780
22-Feb-13,756059
24-Feb-13,756157
25-Feb-13,763533
26-Feb-13,766249
27-Feb-13,770754
28-Feb-13,772377
1-Mar-13,774581
3-Mar-13,777592
4-Mar-13,779499
5-Mar-13,784099
6-Mar-13,786404
7-Mar-13,788417
8-Mar-13,790820
9-Mar-13,834567
10-Mar-13,835430
11-Mar-13,889019
12-Mar-13,894289
13-Mar-13,904409
14-Mar-13,907425
15-Mar-13,911784
17-Mar-13,922718
18-Mar-13,926725
19-Mar-13,930264
20-Mar-13,934280
21-Mar-13,937253
22-Mar-13,948780
23-Mar-13,948725
24-Mar-13,950757
25-Mar-13,972439
26-Mar-13,978982
27-Mar-13,986639
28-Mar-13,992167
29-Mar-13,993743
31-Mar-13,994246
1-Apr-13,1005544
2-Apr-13,1014558
3-Apr-13,1021993
4-Apr-13,1027123
5-Apr-13,1063919
6-Apr-13,1064495
7-Apr-13,1071822
8-Apr-13,1080456
9-Apr-13,1087308
10-Apr-13,1095022
11-Apr-13,1102843
12-Apr-13,1108364
13-Apr-13,1108136
14-Apr-13,1112599
15-Apr-13,1124095
16-Apr-13,1133087
17-Apr-13,1139210
18-Apr-13,1148491
20-Apr-13,1157036
21-Apr-13,1164512
22-Apr-13,1196882
23-Apr-13,1205757
24-Apr-13,1213869
25-Apr-13,1220847
26-Apr-13,1224903
29-Apr-13,1235225
30-Apr-13,1245963
1-May-13,1246504
2-May-13,1257460
3-May-13,1260228
5-May-13,1260921
6-May-13,1265066
7-May-13,1268412
8-May-13,1274485
9-May-13,1228257
10-May-13,1232927
12-May-13,1234689
13-May-13,1275768
14-May-13,1275693
15-May-13,1313379
16-May-13,1319620
17-May-13,1323904
18-May-13,1323866
19-May-13,1324471
20-May-13,1337317
21-May-13,1351717
22-May-13,1358806
23-May-13,1370125
24-May-13,1373882
26-May-13,1374865
27-May-13,1403494
28-May-13,1410865
29-May-13,1417527
30-May-13,1423807
31-May-13,1423036
3-Jun-13,1409640
4-Jun-13,1416104
5-Jun-13,1430995
6-Jun-13,1437839
7-Jun-13,1440662
9-Jun-13,1442971
10-Jun-13,1456463
11-Jun-13,1456412
12-Jun-13,1464755
13-Jun-13,1470603
14-Jun-13,1474184
16-Jun-13,1476497
17-Jun-13,1490186
18-Jun-13,1495501
19-Jun-13,1499819
20-Jun-13,1510354
21-Jun-13,1512160
23-Jun-13,1516510
24-Jun-13,1521582
25-Jun-13,1528358
26-Jun-13,1547643
27-Jun-13,1552994
28-Jun-13,1555426
30-Jun-13,1558395
1-Jul-13,1561526
2-Jul-13,1569179
3-Jul-13,1574346
4-Jul-13,1579339
7-Jul-13,1582495
8-Jul-13,1593920
9-Jul-13,1597562
10-Jul-13,1605576
11-Jul-13,1594804
12-Jul-13,1597452
13-Jul-13,1598259
14-Jul-13,1606134
15-Jul-13,1613864
16-Jul-13,1616693
17-Jul-13,1635861
18-Jul-13,1638915
19-Jul-13,1641470
21-Jul-13,1641860
22-Jul-13,1661833
23-Jul-13,1665743
24-Jul-13,1671373
25-Jul-13,1675695
26-Jul-13,1677517
28-Jul-13,1679974
29-Jul-13,1683945
30-Jul-13,1694277
31-Jul-13,1701365
1-Aug-13,1705820
2-Aug-13,1707952
4-Aug-13,1708283
5-Aug-13,1718857
6-Aug-13,1714485
7-Aug-13,1721209
8-Aug-13,1723923
9-Aug-13,1724584
11-Aug-13,1726010
12-Aug-13,1728870
13-Aug-13,1733914
14-Aug-13,1738985
15-Aug-13,1741843
16-Aug-13,1744155
18-Aug-13,1741896
19-Aug-13,1754278
20-Aug-13,1763747
21-Aug-13,1767135
22-Aug-13,1775992
23-Aug-13,1778420
24-Aug-13,1778429
25-Aug-13,1779634
26-Aug-13,1787366
27-Aug-13,1813578
28-Aug-13,1820862
29-Aug-13,1830557
31-Aug-13,1834708
1-Sep-13,1840028
2-Sep-13,1855939
3-Sep-13,1866429
4-Sep-13,1869063
5-Sep-13,1872067
6-Sep-13,1874246
9-Sep-13,1877020
12-Sep-13,1885818
14-Sep-13,1889185
16-Sep-13,1928940
17-Sep-13,1932391
18-Sep-13,1961539
19-Sep-13,1962989
21-Sep-13,1969213
22-Sep-13,1981868
23-Sep-13,1985111
24-Sep-13,1993915
25-Sep-13,1993882
26-Sep-13,1994779
27-Sep-13,2002456
29-Sep-13,2002825
30-Sep-13,2005752
1-Oct-13,2017839
2-Oct-13,2030271
3-Oct-13,2041175
4-Oct-13,2043805
6-Oct-13,2046232
7-Oct-13,2053173
8-Oct-13,2061018
9-Oct-13,2065004
10-Oct-13,2070846
11-Oct-13,2070850
13-Oct-13,2071459
14-Oct-13,2077517
16-Oct-13,2079904
17-Oct-13,2083652
19-Oct-13,2086233
20-Oct-13,2086967
21-Oct-13,2089473
22-Oct-13,2095450
23-Oct-13,2100034
24-Oct-13,2103707
25-Oct-13,2109426
27-Oct-13,2109535
28-Oct-13,2114725
29-Oct-13,2117104
30-Oct-13,2106920
31-Oct-13,2112829
1-Nov-13,2113414
2-Nov-13,2119120
3-Nov-13,2121535
4-Nov-13,2121572
5-Nov-13,2159923
6-Nov-13,2158212
7-Nov-13,2153072
8-Nov-13,2178259
10-Nov-13,2179837
11-Nov-13,2167774
12-Nov-13,2173086
13-Nov-13,2176160
14-Nov-13,2179458
15-Nov-13,2181948
17-Nov-13,2188409
18-Nov-13,2191223
19-Nov-13,2196605
20-Nov-13,2202071
21-Nov-13,2205419
24-Nov-13,2205562
25-Nov-13,2208673
26-Nov-13,2216699
27-Nov-13,2229191
28-Nov-13,2233205
30-Nov-13,2246131
2-Dec-13,2246171
3-Dec-13,2252398
4-Dec-13,2256118
5-Dec-13,2259342
6-Dec-13,2261500
8-Dec-13,2264623
9-Dec-13,2269094
10-Dec-13,2272818
11-Dec-13,2275733
12-Dec-13,2279654
14-Dec-13,2282276
15-Dec-13,2283182
16-Dec-13,2299705
17-Dec-13,2299696
18-Dec-13,2306664
19-Dec-13,2308438
22-Dec-13,2309788
23-Dec-13,2314211
24-Dec-13,2315552
25-Dec-13,2316800
26-Dec-13,2320154
27-Dec-13,2322264
29-Dec-13,2325350
30-Dec-13,2327737
31-Dec-13,2301668
1-Jan-14,2301533
2-Jan-14,2303746
3-Jan-14,2304870
5-Jan-14,2310299
6-Jan-14,2316667
7-Jan-14,2319063
8-Jan-14,2321837
9-Jan-14,2325533
10-Jan-14,2330256
12-Jan-14,2332239
13-Jan-14,2332688
14-Jan-14,2335685
15-Jan-14,2344470
16-Jan-14,2346697
18-Jan-14,2348875
19-Jan-14,2354593
20-Jan-14,2364103
21-Jan-14,2366732
22-Jan-14,2373446
23-Jan-14,2377984
24-Jan-14,2380063
26-Jan-14,2383367
27-Jan-14,2388054
28-Jan-14,2391309
29-Jan-14,2394028
30-Jan-14,2396806
31-Jan-14,2398976
2-Feb-14,2412679
3-Feb-14,2416113
4-Feb-14,2417736
5-Feb-14,2426077
6-Feb-14,2433755
7-Feb-14,2435767
9-Feb-14,2444567
10-Feb-14,2447731
11-Feb-14,2450156
12-Feb-14,2453278
13-Feb-14,2429299
14-Feb-14,2431147
16-Feb-14,2440448
17-Feb-14,2438687
18-Feb-14,2443007
19-Feb-14,2444928
20-Feb-14,2448919
21-Feb-14,2450810
23-Feb-14,2461136
24-Feb-14,2464006
25-Feb-14,2465337
26-Feb-14,2470945
27-Feb-14,2474297
28-Feb-14,2481506
2-Mar-14,2481606
3-Mar-14,2483975
4-Mar-14,2486221
5-Mar-14,2493848
6-Mar-14,2495768
7-Mar-14,2498312
9-Mar-14,2510517
10-Mar-14,2512901
11-Mar-14,2516257
12-Mar-14,2518356
13-Mar-14,2520267
15-Mar-14,2522944
16-Mar-14,2530929
17-Mar-14,2532253
18-Mar-14,2534613
19-Mar-14,2537014
20-Mar-14,2540148
22-Mar-14,2542240
23-Mar-14,2544736
24-Mar-14,2547889
25-Mar-14,2551671
26-Mar-14,2554371
27-Mar-14,2556972
28-Mar-14,2558091
30-Mar-14,2575825
31-Mar-14,2577318
1-Apr-14,2580070
2-Apr-14,2582765
3-Apr-14,2585182
5-Apr-14,2600675
6-Apr-14,2600104
7-Apr-14,2604403
8-Apr-14,2606994
9-Apr-14,2609645
10-Apr-14,2611099
12-Apr-14,2614079
13-Apr-14,2647871
14-Apr-14,2650244
15-Apr-14,2636777
16-Apr-14,2638509
17-Apr-14,2641162
20-Apr-14,2643913
21-Apr-14,2643822
22-Apr-14,2646559
23-Apr-14,2646151
24-Apr-14,2645970
25-Apr-14,2653939
26-Apr-14,2659538
27-Apr-14,2659650
28-Apr-14,2662432
29-Apr-14,2668061
30-Apr-14,2689288
1-May-14,2689042
2-May-14,2691072
4-May-14,2690478
5-May-14,2692700
6-May-14,2694465
7-May-14,2696844
8-May-14,2699229
10-May-14,2702137
11-May-14,2708667
12-May-14,2712114
13-May-14,2715365
14-May-14,2717488
15-May-14,2724284
17-May-14,2725696
19-May-14,2733015
20-May-14,2738202
21-May-14,2740097
22-May-14,2739946
25-May-14,2753851
26-May-14,2753762
27-May-14,2760844
28-May-14,2760912
29-May-14,2765333
30-May-14,2768729
31-May-14,2764840
1-Jun-14,2769197
2-Jun-14,2771122
3-Jun-14,2772797
4-Jun-14,2767493
5-Jun-14,2771856
7-Jun-14,2773764
8-Jun-14,2785847
9-Jun-14,2787653
10-Jun-14,2789496
11-Jun-14,2791282
12-Jun-14,2793239
13-Jun-14,2794928
15-Jun-14,2809716
16-Jun-14,2811630
17-Jun-14,2814056
18-Jun-14,2815534
19-Jun-14,2817419
21-Jun-14,2819580
22-Jun-14,2826072
23-Jun-14,2827746
24-Jun-14,2829809
25-Jun-14,2829874
26-Jun-14,2835736
28-Jun-14,2838021
29-Jun-14,2843825
30-Jun-14,2846508
1-Jul-14,2853755
2-Jul-14,2853957
3-Jul-14,2854557
5-Jul-14,2860437
6-Jul-14,2863890
7-Jul-14,2864222
8-Jul-14,2864454
9-Jul-14,2868519
10-Jul-14,2870614
12-Jul-14,2872949
13-Jul-14,2878882
14-Jul-14,2880889
15-Jul-14,2878711
16-Jul-14,2878313
17-Jul-14,2882045
19-Jul-14,2884356
20-Jul-14,2889158
21-Jul-14,2891146
22-Jul-14,2893207
23-Jul-14,2895647
24-Jul-14,2897765
26-Jul-14,2899367
27-Jul-14,2899745
29-Jul-14,2906595
30-Jul-14,2909235
31-Jul-14,2913677
1-Aug-14,2915449
3-Aug-14,2915376
4-Aug-14,2917530
5-Aug-14,2918993
6-Aug-14,2920401
7-Aug-14,2922087
8-Aug-14,2923522
10-Aug-14,2931539
11-Aug-14,2934138
12-Aug-14,2935407
13-Aug-14,2934957
14-Aug-14,2937725
15-Aug-14,2938042
17-Aug-14,2940466
18-Aug-14,2942398
19-Aug-14,2943861
20-Aug-14,2946053
21-Aug-14,2950183
22-Aug-14,2958104
24-Aug-14,2958155
25-Aug-14,2960405
26-Aug-14,2960699
27-Aug-14,2962547
28-Aug-14,2964954
29-Aug-14,2965880
31-Aug-14,2965999
1-Sep-14,2966043
2-Sep-14,2973313
3-Sep-14,2974740
4-Sep-14,2974970
7-Sep-14,2979329
8-Sep-14,2979739
9-Sep-14,2979583
10-Sep-14,2979359
11-Sep-14,2989728
14-Sep-14,2993493
15-Sep-14,2995717
16-Sep-14,2995752
17-Sep-14,2998621
18-Sep-14,3002222
19-Sep-14,3003660
21-Sep-14,3003679
22-Sep-14,3004948
23-Sep-14,3005956
24-Sep-14,3007158
25-Sep-14,3008322
26-Sep-14,3009021
28-Sep-14,3009073
29-Sep-14,3026773
30-Sep-14,3007442
1-Oct-14,3008347
2-Oct-14,3023941
3-Oct-14,3024565
7-Oct-14,3025265
8-Oct-14,3026101
9-Oct-14,3019412
11-Oct-14,3018873
12-Oct-14,3018945
13-Oct-14,3019729
14-Oct-14,3020357
15-Oct-14,3022710
16-Oct-14,3022388
17-Oct-14,3020883
20-Oct-14,3019252
21-Oct-14,3024318
22-Oct-14,3025181
27-Oct-14,3025298
28-Oct-14,3024456
30-Oct-14,3023819
31-Oct-14,3093138
2-Nov-14,3092964
3-Nov-14,3094035
4-Nov-14,3094700
5-Nov-14,3095222
6-Nov-14,3095756
7-Nov-14,3096529
9-Nov-14,3096646
10-Nov-14,3096672
11-Nov-14,3097983
12-Nov-14,3098664
13-Nov-14,3100144
14-Nov-14,3101350
15-Nov-14,3104945
17-Nov-14,3105742
18-Nov-14,3106459
19-Nov-14,3106526
20-Nov-14,3106721
21-Nov-14,3108381
23-Nov-14,3108624
25-Nov-14,3107304
26-Nov-14,3104819
27-Nov-14,3105576
28-Nov-14,3105878
30-Nov-14,3203910
1-Dec-14,3203754
2-Dec-14,3201195
3-Dec-14,3201486
4-Dec-14,3202055
5-Dec-14,3203356
7-Dec-14,3205182
8-Dec-14,3205438
9-Dec-14,3205700
10-Dec-14,3206384
11-Dec-14,3206723
12-Dec-14,3206574
15-Dec-14,3210897
16-Dec-14,3211480
17-Dec-14,3212602
18-Dec-14,3214466
21-Dec-14,3214466
22-Dec-14,3216677
23-Dec-14,3217906
24-Dec-14,3218302
26-Dec-14,3218819
28-Dec-14,3218819
29-Dec-14,3222120
30-Dec-14,3222565
31-Dec-14,3718001
2-Jan-15,3718507
4-Jan-15,3718980
5-Jan-15,3718314
6-Jan-15,3719350
7-Jan-15,3719487
8-Jan-15,3719959
12-Jan-15,3718464
13-Jan-15,3718477
14-Jan-15,3718404
15-Jan-15,3723137
18-Jan-15,3723255
19-Jan-15,3723230
20-Jan-15,3722895
21-Jan-15,3723023
22-Jan-15,3725540
26-Jan-15,3725685
29-Jan-15,3725940
30-Jan-15,3726752
31-Jan-15,3729877
2-Feb-15,3730723
3-Feb-15,3731761
4-Feb-15,3732608
5-Feb-15,3730767
6-Feb-15,3729873
8-Feb-15,3727082
9-Feb-15,3727962
10-Feb-15,3728843
11-Feb-15,3729519
12-Feb-15,3730113
13-Feb-15,3731097
15-Feb-15,3732306
16-Feb-15,3739187
17-Feb-15,3740155
18-Feb-15,3741011
19-Feb-15,3741810
20-Feb-15,3742394
22-Feb-15,3742868
23-Feb-15,3743895
24-Feb-15,3744812
25-Feb-15,3744970
26-Feb-15,3746537
27-Feb-15,3746991
28-Feb-15,3749254
1-Mar-15,3749715
2-Mar-15,3750220
3-Mar-15,3750701
4-Mar-15,3751776
5-Mar-15,3752453
6-Mar-15,3898777
8-Mar-15,3898965
9-Mar-15,3899801
10-Mar-15,3900943
11-Mar-15,3901050
12-Mar-15,3902423
13-Mar-15,3922830
15-Mar-15,3925356
16-Mar-15,3925986
17-Mar-15,3924050
18-Mar-15,3924965
20-Mar-15,3946446
22-Mar-15,3947097
23-Mar-15,3947943
24-Mar-15,3948021
25-Mar-15,3949047
26-Mar-15,3950438
27-Mar-15,3950798
30-Mar-15,3950894
31-Mar-15,3955234
1-Apr-15,3955762
2-Apr-15,3956291
3-Apr-15,3956720
7-Apr-15,3957990
8-Apr-15,3959618
9-Apr-15,3960149
10-Apr-15,3977295
14-Apr-15,3977538
30-Apr-15,3978992
4-May-15,3979292
5-May-15,3979798
6-May-15,3979125
7-May-15,3977211
15-May-15,3977047
21-May-15,3978562
26-May-15,3978687
28-May-15,3979560
31-May-15,3980623
10-Jun-15,3971986
15-Jun-15,3983335
17-Jun-15,3984303
30-Jun-15,3984463
5-Jul-15,3982509
6-Jul-15,3980572
9-Jul-15,4013292
15-Jul-15,4015065
31-Jul-15,4015256
13-Aug-15,4016227
15-Aug-15,4014945
16-Aug-15,4015070
23-Aug-15,4014091
25-Aug-15,4089023
29-Aug-15,4088078
6-Sep-15,4088099
13-Sep-15,4087139
17-Sep-15,4086760
28-Sep-15,4085609
30-Sep-15,4045650
1-Oct-15,4048367
2-Oct-15,4181658
4-Oct-15,4180946
15-Oct-15,4179179
19-Oct-15,4180631
27-Oct-15,4180180
31-Oct-15,4177141
2-Nov-15,4178290
3-Nov-15,4287293
15-Nov-15,4286924
17-Nov-15,4289792
28-Nov-15,4289554
30-Nov-15,4280010
2-Dec-15,4279128
10-Dec-15,4389735
17-Dec-15,4390439
31-Dec-15,4595198
15-Jan-16,4595578
19-Jan-16,4597436
31-Jan-16,4596964
7-Feb-16,4598219
15-Feb-16,4715744
17-Feb-16,4718279
29-Feb-16,4775908
3-Mar-16,4804856
15-Mar-16,4804714
16-Mar-16,4801050
31-Mar-16,4801628
4-Apr-16,4804221
11-Apr-16,4837572
19-Apr-16,4841807
25-Apr-16,4842896